m,n,r,d,||A||_0,||A^+||_0,||A^+||_1,||hatA^+||_0,||hatA^+||_1,1_norm_P123_LS_||H||_1,1_norm_P123_LS_||H||_0,1_norm_P123_LS_Time(s),1_norm_P1_LS_||H||_1,1_norm_P1_LS_||H||_0,1_norm_P1_LS_Time(s),1_norm_P1_sym_LS_||H||_1,1_norm_P1_sym_LS_||H||_0,1_norm_P1_sym_LS_Time(s)
150,75,27,0.1,531,518,49.32958316295453,526,21.88884297795039,43.59480144083025,257,5.983455657958984,15.939097314030416,107,5.825495481491089,15.939097314030418,107,5.718616962432861
150,75,27,0.1,529,522,50.598755075808455,475,23.272259171897378,44.86214986676499,285,5.881266832351685,19.009642626245643,147,6.305322885513306,19.009642626245643,147,5.868093013763428
150,75,27,0.1,540,534,50.46042555419628,483,23.213783767565673,45.96438077437425,312,5.687392234802246,18.079257125845402,141,5.930282115936279,18.079257125845402,141,6.04792332649231
150,75,27,0.1,544,538,55.34246591789176,474,25.792104298344913,50.89697201993151,464,5.646094560623169,21.396282020609213,213,5.601483583450317,21.396282020609213,213,6.269257545471191
150,75,27,0.1,558,557,55.70399758711069,2541,6490421209679197.0,48.184993840276455,292,5.351928949356079,16.75063069257105,135,5.7267985343933105,16.75063069257105,135,6.183579206466675
150,75,27,0.25,1351,1318,72.94346950418876,1583,37.672664182856536,67.95934347336092,808,5.6790337562561035,26.57356620516537,305,6.050302505493164,27.73514956004957,315,5.891773700714111
150,75,27,0.25,1326,1307,75.03737904196558,2607,7756720703092012.0,67.89388063509324,859,5.820534944534302,28.091938221170075,303,5.699565410614014,28.091938221170082,303,5.947721719741821
150,75,27,0.25,1349,1341,65.53961282700354,1456,37.12339599325385,61.88325879286875,937,5.692765951156616,30.71620862968907,273,5.801663637161255,30.71620862968907,273,5.754058122634888
150,75,27,0.25,1332,1297,77.82338749297472,1388,39.71721839973661,75.62873402664653,748,5.743023633956909,43.376163267160614,279,5.99778151512146,43.376163267160635,279,5.710464715957642
150,75,27,0.25,1357,1342,68.88105886521882,1369,36.91110485904446,65.77438761072834,986,6.0517778396606445,36.00654356385439,315,5.844805955886841,35.51889956201044,355,5.735111951828003
150,75,27,0.25,1375,1366,69.57483341878626,1372,35.61447029532712,61.63986785764084,792,6.281328916549683,27.2828250034906,267,5.934194564819336,27.2828250034906,267,5.950517892837524
150,75,27,0.25,1313,1295,73.19825077232215,2491,9284745956754284.0,64.79034181459409,855,5.822673320770264,24.515719261874906,295,5.5623133182525635,24.515719261874906,295,5.7362895011901855
150,75,27,0.25,1337,1322,71.71350578122804,1133,34.017030573090224,58.34263659758635,681,5.698640823364258,22.587112018420427,257,5.497195482254028,32.693194553669365,307,5.871528387069702
150,75,27,0.25,1282,1240,71.93766022843656,2702,8771957137568418.0,68.68051928808151,859,5.461798906326294,33.70856445782773,271,5.894002676010132,33.70856445782773,271,5.927441596984863
150,75,27,0.25,1305,1278,68.0736637354053,1385,33.331133640302845,58.272969789700696,749,6.100334644317627,23.53649021580616,235,5.883537769317627,23.53649021580616,235,5.601348876953125
150,75,42,0.1,556,554,69.13389984255966,457,26.55453800393875,67.23387290341329,520,6.479509115219116,24.773129260399962,244,5.954720497131348,24.773129260399962,244,5.633464574813843
150,75,42,0.1,560,560,72.03357203026259,2498,7329860201363531.0,69.90088970043627,422,6.09690523147583,30.26012154023249,244,5.948135614395142,30.260121540232497,244,6.421448707580566
150,75,42,0.1,541,541,65.72054182927374,439,25.848977952489772,61.41121747191404,429,5.396520376205444,22.046879561390973,190,5.929276943206787,22.046879561390973,190,5.697901248931885
150,75,42,0.1,568,568,66.87029818734864,491,27.298094268162224,61.187453003272296,394,5.630821943283081,25.20638722385901,198,5.631064414978027,25.20638722385901,198,5.585222244262695
150,75,42,0.1,509,507,67.34848701119162,2199,5356879691528060.0,64.37563977828493,360,6.420977830886841,22.47636570255672,222,6.113466262817383,22.476365702556723,222,5.70251202583313
150,75,42,0.1,551,4652,2.063812968775035e+16,2615,6609603556153284.0,65.14679691983142,586,6.0060834884643555,25.922609724566428,292,5.68856954574585,25.92260972456643,292,5.541325807571411
150,75,42,0.1,561,4882,1.927952488634309e+16,760,25.003467090209547,65.70929368672292,659,5.720992088317871,24.340343685886612,298,6.084904909133911,24.340343685886616,298,5.770596027374268
150,75,42,0.1,556,554,68.65876814196447,463,22.875484375182594,68.9949893223465,394,6.233642578125,20.02341135435715,152,5.7892608642578125,21.10130767772164,182,5.654975414276123
150,75,42,0.1,507,505,69.11208086382817,443,24.507415511689025,68.4567971038683,595,6.084064722061157,24.00936130427767,262,5.851051092147827,24.009361304277668,262,5.977899789810181
150,75,42,0.1,531,529,68.12954086988299,2261,4783771935510312.0,63.19657276893584,344,6.2913148403167725,22.76686551525315,138,5.629221439361572,22.76686551525316,138,5.4943389892578125
150,75,42,0.25,1402,5053,2.219218290357135e+16,2732,7670319393703100.0,84.2366915617749,1135,6.031029462814331,30.080948792034945,442,5.288519620895386,30.080948792034945,442,6.234239816665649
150,75,42,0.25,1348,4991,2.02860463303464e+16,2596,6766406773999423.0,88.04408609706192,903,6.055398464202881,38.659165430543425,438,6.076473951339722,38.659165430543425,438,5.936753988265991
150,75,42,0.25,1358,1347,90.02983039240206,2658,8253638486270268.0,92.39939490281715,1266,5.753654718399048,36.87125545297813,572,5.85301661491394,36.87125545297814,572,5.77112603187561
150,75,42,0.25,1326,1301,97.38566803124809,943,31.09675076842754,93.77147487327889,1175,6.565285682678223,27.204668949852287,580,5.695455551147461,27.20466894985229,580,5.456059217453003
150,75,42,0.25,1359,1357,98.67392974609513,2745,7951552812171444.0,105.92894289895483,1368,6.036984205245972,48.66782009781575,604,5.7236151695251465,48.667820097815735,604,5.769809722900391
150,75,42,0.25,1322,1307,96.93513683523575,2829,7076280887586508.0,96.70994400850098,1467,6.460827350616455,32.54713130185447,648,5.5587310791015625,32.54713130185448,648,6.119278192520142
150,75,42,0.25,1340,1333,96.2669440347022,1000,34.350593031716556,93.11546983824051,1026,5.924084186553955,32.04584880828222,422,5.581129789352417,32.04584880828224,422,5.477863550186157
150,75,42,0.25,1342,1329,91.17594037438079,2685,8555998493748513.0,93.0685934240395,1394,6.358392000198364,42.424584064268586,636,6.116484642028809,42.4245840642686,636,5.526289701461792
150,75,42,0.25,1300,1284,93.3143022666195,1355,35.506083659100526,101.29437777847859,1507,5.727595806121826,51.713801151537965,660,5.8912131786346436,53.552826791846655,632,5.649590015411377
150,75,42,0.25,1323,1283,78.49671498776635,2555,5074971097777626.0,76.51838803890644,1148,5.992400407791138,27.501687561432263,498,5.761523723602295,27.501687561432263,498,6.0231077671051025
